Denbar,68.95,-236.92,l,,,,,,,,,,
Deneb Algedi,41.07,26.25,k,,,,,,,,,,
Deneb Kaitos,64.57,-13.06,d,,,,,,,,,,
Denebola,-37.82,-1.63,s,,,,,,,,,,
Denizli,-112.91,349.86,s,,,,,,,,,,
Derf,-130.74,397.49,s,,,,,,,,,,
Des Arc,496.2,-84.13,d,,,,,,,,,,
Deschenes,-87.05,-299.71,m,,,,,,,,,,
Deshler,214.9,74.94,k,,,,,,,,,,
Devil's Rock,-36.17,-15.41,m,,,,,,,,,,
Devin,-110.53,336.32,s,,,,,,,,,,
DeWitt,257.53,-21.91,d,,,,,,,,,,
Diamantina,-314.66,-100.27,m,,,,,,,,,,
Diass,-171.25,-258.79,m,,,,,,,,,,
Diboll,475,67.65,d,,,,,,,,,,
Dickinson,-146.49,-113.54,m,,,,,,,,,,
Dicon,20.13,-327.57,l,,,,,,,,,,
Die Moot,284.12,-304.9,d,,,,,,,,,,
Diefenbaker,198.1,-343.93,d,,,,,,,,,,
Dieron,12.19,15.02,k,,,,,,,,,,
Dieudonne,-75.16,-26.08,m,,,,,,,,,,
Diosd,-2.33,232.18,k,,,,,,,,,,
Dixie,-253.65,-21.39,s,,,,,,,,,,
Dnepropetrovsk,299.11,169.96,k,,,,,,,,,,
Dobson,204.04,26.51,d,,,,,,,,,,
Domain,-32.81,249.88,s,,,,,,,,,,
Dompaire,-74.65,302.21,s,,,,,,,,,,
Donegal,-182.25,160.42,s,,,,,,,,,,
Donenac,200.18,89.51,k,,,,,,,,,,
Doneval,198.63,8.81,d,,,,,,,,,,
Dothan,433.42,-135.21,d,,,,,,,,,,
Dover,132.5,202.75,k,,,,,,,,,,
Drienfontein,270.95,-292.42,d,,,,,,,,,,
Dromini,-20.92,66.6,k,,,,,,,,,,
Drosendorf,-258.8,41.61,s,,,,,,,,,,
Drozan,31.25,-372.59,l,,,,,,,,,,
Drusibacken,-123.21,-124.53,m,,,,,,,,,,
Dubhe,-70.53,-16.18,m,,,,,,,,,,
Dukambia,-181.85,215.26,s,,,,,,,,,,
Dumaring,79.56,224.89,k,,,,,,,,,,
Duran,-262.95,145.75,s,,,,,,,,,,
Dustball,-104.39,268.1,s,,,,,,,,,,
Dyev,5.68,41.1,k,,,,,,,,,,
Dyfed,126.04,215.26,k,,,,,,,,,,
Eaglesham,-33.32,135.59,s,,,,,,,,,,
Eaton,-80.85,113.47,s,,,,,,,,,,
Ebensburg,237.11,303.51,k,,,,,,,,,,
Ebro,563.34,-130.51,d,,,,,,,,,,
Echo,287.23,372.24,k,,,,,,,,,,
Edasich,-96.36,121.53,s,,,,,,,,,,
Edmondson,-338.43,-103.66,m,,,,,,,,,,
Edwards,131.99,-32.59,d,,,,,,,,,,
Egress,67.93,-372.87,l,,,,,,,,,,
Eguilles,37.19,234.79,k,,,,,,,,,,
Eidsfoss,-153.42,59.31,s,,,,,,,,,,
Eilenburg,-220.08,19.49,s,,,,,,,,,,
El Dorado,266.29,-146.09,d,,,,,,,,,,
El Giza,-68.81,-275.96,m,,,,,,,,,,
Elbar,126.56,-8.11,d,,,,,,,,,,
Elektrougli,-113.11,-185.41,m,,,,,,,,,,
Eleusis,-166.4,-344.43,m,,,,,,,,,,
Elidere,279.74,76.5,d,,,,,,,,,,
Ellengurg,-297.32,261.34,s,,,,,,,,,,
Ellijay,-333.78,7.76,s,,,,,,,,,,
Ellsworth,-210.27,-241.42,m,,,,,,,,,,
Elnath,18.59,-128.12,l,,,,,,,,,,
Eltanin,-1.92,100.07,k,,,,,,,,,,
Elume,-372.2,333.45,s,,,,,,,,,,
Emerson,171.44,-116.39,d,,,,,,,,,,
Emporia,256.48,-6.54,d,,,,,,,,,,
Emris,-88.87,-150.47,m,,,,,,,,,,
Enchi,294.2,-289.83,d,,,,,,,,,,
Ender's Cluster,-446.88,69.72,s,,,,,,,,,,
Engadin,19.88,338.92,k,,,,,,,,,,
Engadine,-351.01,357.41,s,,,,,,,,,,
Enif,428.78,290.75,k,,,,,,,,,,
Enkoping,-136.68,104.35,s,,,,,,,,,,
Enzesfled,-380.22,129.87,s,,,,,,,,,,
Eom,-18.03,-193.15,l,,,,,,,,,,
Epsilon,-315.95,-59.91,m,,,,,,,,,,
Epsilon Eridani,18.34,-21.39,l,,,,,,,,,,
Epsilon Indi,29.18,-15.67,l,,,,,,,,,,
Eromanga,-283.66,-119.33,m,,,,,,,,,,
Errai,52.47,3.51,d,,,,,,,,,,
Escobas,-216.7,-127.32,m,,,,,,,,,,
Espakeh,301.69,344.13,k,,,,,,,,,,
Esteros,-157.53,270.52,s,,,,,,,,,,
Estuan,396.21,-308.91,d,,,,,,,,,,
Esztergom,-237.03,-97.62,m,,,,,,,,,,
Etiler,-377.94,200.42,s,,,,,,,,,,
Euclid,349.22,-71.11,d,,,,,,,,,,
Eustatius,457.7,-199.99,d,,,,,,,,,,
Eutin,-222.66,151.22,s,,,,,,,,,,
Evansville,293.43,-36.49,d,,,,,,,,,,
Evciler,-95.05,359.23,s,,,,,,,,,,
Ewanrigg,-330.6,289.46,s,,,,,,,,,,
Exedor,-13.17,-209.37,l,,,,,,,,,,
Exeter,188.29,-8.11,d,,,,,,,,,,
Fadiffolu,-243.35,-244.51,m,,,,,,,,,,
Fagerholm,-81.88,-365.58,m,,,,,,,,,,
Fairfax,353.08,31.46,d,,,,,,,,,,
Fairfield,288.74,46.04,d,,,,,,,,,,
Faleolo,-188.09,-201.78,m,,,,,,,,,,
Fallon,367.56,48.9,d,,,,,,,,,,
Falsterbo,170.74,148.61,k,,,,,,,,,,
Farnsworth,561.02,31.72,d,,,,,,,,,,
Farwell,140.52,-80.23,d,,,,,,,,,,
Fatima,-31.26,176.98,s,,,,,,,,,,
Fellanin,131.99,33.02,k,,,,,,,,,,
Feltre,-20.15,364.7,k,,,,,,,,,,
Ferihegy,-389.83,162.67,s,,,,,,,,,,
Ferleiten,25.32,356.36,k,,,,,,,,,,
Fetsund,446.33,-242.71,d,,,,,,,,,,
Fianna,-141.34,20.78,s,,,,,,,,,,
Fieferana,-172.84,-270.76,m,,,,,,,,,,
Filtvelt,506.35,-182.76,d,,,,,,,,,,
Fincastle,322.87,-164.35,d,,,,,,,,,,
Finsterwalde,-289.6,17.93,s,,,,,,,,,,
Firenze,-401.41,135.34,s,,,,,,,,,,
Firgrove,249.77,-301,d,,,,,,,,,,
Fletcher (SW),46.74,-23.73,l,,,,,,,,,,
Fletcher (ASW),-67.68,-211.46,m,,,,,,,,,,
Flintoft,191.38,-335.64,d,,,,,,,,,,
Florida,-426.47,74.42,s,,,,,,,,,,
Flushing,195.26,-65.13,d,,,,,,,,,,
Fomalhaut,20.91,5.43,d,,,,,,,,,,
Foochow,88.85,-98.19,l,,,,,,,,,,
Foot Fall,94.53,-110.65,l,,,,,,,,,,
Ford,-191.16,-29.71,s,,,,,,,,,,
Forkas,-211.06,161.11,s,,,,,,,,,,
Fort Loudon,-32.29,210.57,s,,,,,,,,,,
Fortymile,193.46,-215.86,d,,,,,,,,,,
Franklin,250.55,10.88,d,,,,,,,,,,
Frazer,129.15,-335.84,d,,,,,,,,,,
Freedom,-64.22,108.52,s,,,,,,,,,,
Freisland,234.79,-119.53,d,,,,,,,,,,
Frondas,-17.83,-249.49,l,,,,,,,,,,
Fronde,-5.94,-253.39,l,,,,,,,,,,
Fuentes,-72.84,-146.38,m,,,,,,,,,,
Fujidera,-76.73,-227.04,m,,,,,,,,,,
Fukuroi,110.55,135.08,k,,,,,,,,,,
Furillo,-137.18,78.84,s,,,,,,,,,,
Furud,-25.32,-286.14,m,,,,,,,,,,
Futuna,-209.48,-192.2,m,,,,,,,,,,
Fuveau,440.13,-234.33,d,,,,,,,,,,
Gacrux,-86.43,10.8,s,,,,,,,,,,
Galatea,-53.74,34.32,s,,,,,,,,,,
Galatia,90.66,14.81,d,,,,,,,,,,
Galax,283.42,-125.43,d,,,,,,,,,,
Galedon,331.8,175.12,k,,,,,,,,,,
Galisteo,-355.66,-72.42,m,,,,,,,,,,
Gallatin,-160.65,-75.02,m,,,,,,,,,,
Gallery,-198.09,109.05,s,,,,,,,,,,
Gallitzin,131.47,-164.55,d,,,,,,,,,,
Galtor,193.98,73.63,d,,,,,,,,,,
Galuzzo,-15.51,252.74,k,,,,,,,,,,
Gambarare,356.96,-271.86,d,,,,,,,,,,
Gambier,381.49,-60.44,d,,,,,,,,,,
Gan Singh,41.58,-80.23,l,,,,,,,,,,
Gandy's Luck,250.02,93.68,k,,,,,,,,,,
Gannett,-165.31,-60.96,m,,,,,,,,,,
Ganshoren,-43.4,159.28,s,,,,,,,,,,
Garstedt,126.04,384.73,k,,,,,,,,,,
Gatchina,-270.69,-297.31,m,,,,,,,,,,
Gatineau,-242.26,299.08,s,,,,,,,,,,
Geifer,37.5,-187.59,l,,,,,,,,,,
Gei-Fu,57.59,-200.49,l,,,,,,,,,,
Genoa,38.99,-60.17,l,,,,,,,,,,
Ghaziabad,-307.43,-239.31,m,,,,,,,,,,
Giausar,-207.69,-26.59,s,,,,,,,,,,
Gibbs,-200.96,159.02,s,,,,,,,,,,
Gibraltar,-359.33,-140.89,m,,,,,,,,,,
Gibson,-245.63,-216.66,m,,,,,,,,,,
Gienah,-182.94,-13.06,s,,,,,,,,,,
Gillingham,500.32,-212.96,d,,,,,,,,,,
Ginestra,-110.53,164.49,s,,,,,,,,,,
Gladius,-95.84,72.33,s,,,,,,,,,,
Glasgow,28.41,-217.16,l,,,,,,,,,,
Glengarry,-76.73,77.54,s,,,,,,,,,,
Glenmora,285.15,53.33,d,,,,,,,,,,
Glentworth,125.79,-319.98,d,,,,,,,,,,
Glevakha,-206.61,-305.9,m,,,,,,,,,,
Goat Path,-154.21,356.09,s,,,,,,,,,,
Goderich,144.39,-49.76,d,,,,,,,,,,
Goetville,-261.18,265.76,s,,,,,,,,,,
Goito,44.68,335.27,k,,,,,,,,,,
Golandrinas,-159.37,403.22,s,,,,,,,,,,
Gomeisa,-49.33,-127.92,m,,,,,,,,,,
Goodna,-28.42,-241.9,m,,,,,,,,,,
Goshen,134.58,-95.33,l,,,,,,,,,,
Goth Khakar,-332.19,-246.3,m,,,,,,,,,,
Goubellat,351.02,166.31,k,,,,,,,,,,
Gouderak,-116.78,-357.21,m,,,,,,,,,,
Graceland,-100.54,247.8,s,,,,,,,,,,
Graham,-23.51,-10.45,m,,,,,,,,,,
Gram,54.24,145.49,k,,,,,,,,,,
Grand Base,45.97,-301,l,,,,,,,,,,
Granera,-98.16,-332.75,m,,,,,,,,,,
Graus,-100.54,299.34,s,,,,,,,,,,
Gravenhage,304.53,428.99,k,,,,,,,,,,
Great Gorge,492.3,-268.77,d,,,,,,,,,,
Great X,-184.22,289.98,s,,,,,,,,,,
Greeley,448.91,40.57,d,,,,,,,,,,
Greenlaw,-227.31,160.58,s,,,,,,,,,,
Griffith,-333.48,-77.11,m,,,,,,,,,,
Gronholt,465.71,-262.97,d,,,,,,,,,,
Grosvenor,285.67,-226.24,d,,,,,,,,,,
Groveld,386.66,114.24,d,,,,,,,,,,
Grumium,-4.91,188.19,k,,,,,,,,,,
Grunwald,-97.39,204.59,s,,,,,,,,,,
Guangzho,-109.75,-287.43,m,,,,,,,,,,
Guatavita,-286.24,239.73,s,,,,,,,,,,
Gulkana,353.34,-179.13,d,,,,,,,,,,
Gunthar,39.25,-385.86,l,,,,,,,,,,
Gunzburg,12.4,292.32,k,,,,,,,,,,
Gurnet,93.41,-232.74,d,,,,,,,,,,
Gurrnazovo,423.09,-242.41,d,,,,,,,,,,
Gypsum,-281.28,26.25,s,,,,,,,,,,
Haappajarvi,137.14,-242.41,d,,,,,,,,,,
Hachiman,252.6,153.29,k,,,,,,,,,,
Hadnall,136.63,-264.57,d,,,,,,,,,,
Hagiwawa,123.47,112.95,k,,,,,,,,,,
Hahira,549.65,-101.36,d,,,,,,,,,,
Hainfeld,-13.43,270.44,k,,,,,,,,,,
Halesowen,36.42,253.53,k,,,,,,,,,,
Halfway,-252.36,86.65,s,,,,,,,,,,
Halifax,-440.63,129.87,s,,,,,,,,,,
Hall,-13.95,-44.56,l,,,,,,,,,,
Halloran,72.84,-77.11,d,,,,,,,,,,
Halmyre Deans,-125.79,98.88,s,,,,,,,,,,
Halstead Station,78,44.22,k,,,,,,,,,,
Hamal,64.83,-43.78,l,,,,,,,,,,
Hamilton (RW),-35.66,-81.88,m,,,,,,,,,,
Hamilton (CW),-150.64,223.59,s,,,,,,,,,,
Hammer,-369.62,-143.79,m,,,,,,,,,,
Handa,274.57,141.59,k,,,,,,,,,,
Hanover,167.11,366.77,k,,,,,,,,,,
Harloc,41.84,-226.04,l,,,,,,,,,,
Harmony,-141.54,-171.84,m,,,,,,,,,,
Harpster,213.09,83.01,k,,,,,,,,,,
Harrow's Sun,261.65,71.56,d,,,,,,,,,,
Harsefeld,-17.83,-142.98,m,,,,,,,,,,
Hartshill,323.38,410.51,k,,,,,,,,,,
Harvest,-61.99,377.97,k,,,,,,,,,,
Hassad,-29.97,-161.76,m,,,,,,,,,,
Hassi R'mel,288.52,280.85,k,,,,,,,,,,
Havdhem,183.14,186.87,k,,,,,,,,,,
Haynesville,454.85,80.15,d,,,,,,,,,,
Hazeldean,-408.95,-166.64,m,,,,,,,,,,
Hazelhurst,549.65,65.83,d,,,,,,,,,,
Hean,74.63,-14.62,d,,,,,,,,,,
Hecheng,332.08,-268.14,d,,,,,,,,,,
Hednesford,-365.66,-230.48,m,,,,,,,,,,
Heiligendreuz,3.35,279.82,k,,,,,,,,,,
Helen,57.41,10.11,d,,,,,,,,,,
Heligoland,86,-146.09,l,,,,,,,,,,
Hellos Minor,-185.34,-182.25,m,,,,,,,,,,
Helm,-133.52,-58.61,m,,,,,,,,,,
Helsingfors,143.6,153.81,k,,,,,,,,,,
Hephzibah,457.19,-168.74,d,,,,,,,,,,
Here,-150.06,448.01,s,,,,,,,,,,
Hermagor,23.76,391.76,k,,,,,,,,,,
Herndon,225.24,334.75,k,,,,,,,,,,
Herzberg,-309.24,21.41,s,,,,,,,,,,
Hesperus,-123.51,47.07,s,,,,,,,,,,
Hexare,30.99,-234.83,l,,,,,,,,,,
Hickok,431.87,-5,d,,,,,,,,,,
Highspire,100.21,-120.03,l,,,,,,,,,,
Hillerod,-439.75,-59.97,s,,,,,,,,,,
Hinckley,-452.03,99.41,s,,,,,,,,,,
Hindmarsh,-195.32,-273.65,m,,,,,,,,,,
Hiratsuka,-258.3,-255.19,m,,,,,,,,,,
Hivrannee,255.39,-244.07,d,,,,,,,,,,
Hobbs,255.19,-245.8,d,,,,,,,,,,
Hobson,484.92,-131.9,d,,,,,,,,,,
Hoff,263.97,36.92,d,,,,,,,,,,
Hohenems,-18.34,350.89,k,,,,,,,,,,
Hollabrunn,-208.2,33.54,s,,,,,,,,,,
Holloway,64.83,-303.61,l,,,,,,,,,,
Holmsbu,57.62,445.07,k,,,,,,,,,,
Holt,-49.33,-103.66,m,,,,,,,,,,
Homam,146.19,52.28,k,,,,,,,,,,
Home,-278.41,-165.15,m,,,,,,,,,,
Homestead,57.85,-285.64,l,,,,,,,,,,
Hongor,389.77,316.53,k,,,,,,,,,,
Hongqiao,-227.01,-234.33,m,,,,,,,,,,
Hood,-268.9,371.97,s,,,,,,,,,,
Hoonaar,460.28,-266.86,d,,,,,,,,,,
Horneburg,-225.22,168.14,s,,,,,,,,,,
Horsham,155.23,-357.51,d,,,,,,,,,,
Hortense,487.66,-145.59,d,,,,,,,,,,
Hot Springs,-170.46,370.42,s,,,,,,,,,,
Housekarle,33.31,-278.85,l,,,,,,,,,,
Howick,-343.58,318.1,s,,,,,,,,,,
Howrah,-219.58,-281.24,m,,,,,,,,,,
Hoyleton,505.75,-52.11,d,,,,,,,,,,
Hsien,5.68,-54.72,l,,,,,,,,,,
Huaide,376.6,288.67,k,,,,,,,,,,
Huan,304.53,98.88,k,,,,,,,,,,
Hudeiba,-78.53,-287.43,m,,,,,,,,,,
Humansville,552.49,-32.58,d,,,,,,,,,,
Hun Ho,250.02,137.67,k,,,,,,,,,,
Hunan,71.16,-96.63,l,,,,,,,,,,
Huntington,-395.18,-188,m,,,,,,,,,,
Hurik,77.74,-399.14,l,,,,,,,,,,
Huron,314.86,-72.42,d,,,,,,,,,,
Hustaing,55.02,-247.4,l,,,,,,,,,,
Hyalite,268.63,-356.71,d,,,,,,,,,,
Hyde,-162.23,2.56,s,,,,,,,,,,
Hyner,204.04,330.33,k,,,,,,,,,,
Hyperion,-19.37,279.05,k,,,,,,,,,,
Ibarra,-252.86,-183.31,m,,,,,,,,,,
Ibstock,-20.96,-102.63,m,,,,,,,,,,
Icar,-83.44,416.76,s,,,,,,,,,,
Ideyld,-201.26,-98.19,m,,,,,,,,,,
Idlewind,123.47,432.11,k,,,,,,,,,,
Igualada,290.06,115.03,k,,,,,,,,,,
Iijima,211.02,197.56,k,,,,,,,,,,
Ikast,101.24,-286.14,d,,,,,,,,,,
Iknogoro,-50.12,-250.2,m,,,,,,,,,,
Ilzra,-397.56,2.31,s,,,,,,,,,,
Imalda,29.96,-241.9,l,,,,,,,,,,
Imbrial,293.94,-49.76,d,,,,,,,,,,
Imbros,-2.08,34.32,k,,,,,,,,,,
Immenstadt,82.12,-279.95,d,,,,,,,,,,
Inarcs,-294.95,339.95,s,,,,,,,,,,
Inchicore,-362.11,7.5,s,,,,,,,,,,
Incukalns,-200.96,214.48,s,,,,,,,,,,
Indicass,72.32,-250.8,l,,,,,,,,,,
Ingenstrem,316.93,-227.04,d,,,,,,,,,,
Ingersoll,-5.17,-173.43,l,,,,,,,,,,
Ingonish,-88.08,-346.53,m,,,,,,,,,,
Ingress,49.59,-18.79,l,hg,,,,,,,,,
Inman,555.59,7.25,d,hg,,,,,,,,,
Inner End,586.85,75.71,d,hg,,,,,,,,,
Ionus,-183.44,-153.87,m,hk,,,,,,,,,
Ipava,258.8,-106.55,d,hg,,,,,,,,,
Ipswich,-48.3,-234.63,m,hg,,,,,,,,,
Irece,179.24,296.09,k,hf,,,,,,,,,
Irian,-46.5,-56.79,m,hg,,,,,,,,,
Irurzun,186.92,98.22,k,hg,,,,,,,,,
Isabela,-270.69,-244.21,m,hg,,,,,,,,,
Isesaki,276.89,195.21,k,hm,,,,,,,,,
Islamabad,321.32,-255.98,d,hg,,,,,,,,,
Issaba,-406.08,267.32,s,hg,,,,,,,,,
Itabaiana,127.07,309.75,k,hg,,,,,,,,,
Ito,7.47,-277.55,l,hg,,,,,,,,,
Izar,-59.94,98.11,s,hk,,,,,,,,,
Jaboatao,480.95,-213.57,d,hg,,,,,,,,,
Jabuka,-28.42,220.98,k,hg,,,,,,,,,
Jacomarle,12.9,-385.36,l,hg,,,,,,,,,
Jacson,110.55,-348.92,l,hg,,,,,,,,,
Jaipur,175.37,-282.24,d,hf,,,,,,,,,
Jarett,102.1,418.08,k,hg,,,,,,,,,
Jasmine,-31,-203.58,l,hg,,,,,,,,,
Jatznik,-301.98,192.87,s,hg,,,,,,,,,
Jaumegarde,-140.55,98.88,s,hg,,,,,,,,,
Jeanette,221.87,369.89,k,hg,,,,,,,,,
Jerangle,-317.93,357.92,s,hg,,,,,,,,,
Jeronimo,182.88,343.07,k,hg,,,,,,,,,
Jesenice,-266.65,349.9,s,hg,,,,,,,,,
Jesup,500.06,-122.42,d,hg,,,,,,,,,
Jezersko,88.07,372.5,k,hg,,,,,,,,,
Jiddah,-279.21,-237.72,m,hg,,,,,,,,,
Neukirchen,406.04,-248.91,d,hg,,,,,,,,,
Johnsondale,160.65,-23.21,d,hg,,,,,,,,,
Jonathan,100.47,-93.77,l,hg,,,,,,,,,
Jonzac,115.2,-299.71,d,hg,,,,,,,,,
Jouques,-110.53,-213.26,m,hg,,,,,,,,,
Juazeiro,162.46,303.77,k,hg,,,,,,,,,
Jubka,-338.43,-211.96,m,hg,,,,,,,,,
Junction,134.84,79.36,k,hg,,,,,,,,,
June,405.52,-266.06,d,hg,,,,,,,,,
Junior,399.32,1,d,hg,,,,,,,,,
Kabah,206.89,372.24,k,hg,,,,,,,,,
Kaesong,59.66,298.83,k,hg,,,,,,,,,
Kafr Silim,118.55,-290.02,d,hg,,,,,,,,,
Kagoshima,200.95,256.65,k,hf,,,,,,,,,
Kaguyak,297.04,-237.72,d,hg,,,,,,,,,
Kaifeng,71.8,-153.37,l,hg,,,,,,,,,
Kaitangata,231.44,-281.74,d,hg,,,,,,,,,
Kaiyuh,362.13,-219.25,d,hg,,,,,,,,,
Kajikazawa,88.32,143.67,k,hg,,,,,,,,,
Kakada,-290.11,-125.51,m,hg,,,,,,,,,
Kalidasa,-105.68,-23.21,m,hg,,,,,,,,,
Kamarod,346.11,362.88,k,hg,,,,,,,,,
Kamenz,-310.91,-4.38,s,hg,,,,,,,,,
Kanata,-96.1,-310.1,m,hx,x,,,,,,,,
Kandersteg,-120.64,229.58,s,hx,x,,,,,,,,
Kandis,-6.46,324.34,k,hx,x,,,,,,,,
Kanowit,87.14,243.26,k,hx,x,,,,,,,,
Kansu,67.68,-60.17,l,hm,9,,,,,,,,
Karachi,-292.18,-245.01,m,hf,x,,,,,,,,
Karakiraz,-305.05,-200.78,m,hx,x,,,,,,,,
Karbala,-23.77,198.07,s,hx,x,,,,,,,,
Karkkila,-433.42,91.33,s,hx,x,,,,,,,,
Karston,-10.34,279.05,k,hx,x,,,,,,,,
Kasdach,20.91,-315.28,l,hx,x,,,,,,,,
Kashilla,-1.55,-202.58,l,hm,x,,,,,,,,
Kathil,171.22,-149.66,d,hf,x,1,asb,,,,,,
Katlehong,-217.5,-253.89,m,hx,x,x,x,,,,,,
Kaumberg,-387.55,145.49,s,hg,x,1.01,asb,,oceanic,,,flag,
Kaus Australis,5.68,84.04,k,hb,3,0.61,atb,,desert,,,,
Kaus Borealis,11.37,97.06,k,hk,10,0.87,ast,,desert,,,flag,
Kaus Media,7.73,80.66,k,hk,5,1.19,asb,,standard,,,,
Kawabe,240.47,136.64,k,hx,x,x,x,,x,,,,
Kawich,53.73,-29.71,d,hm,6,1.1,asb,,standard,,,,
Kazanka,444.27,231.39,k,hx,x,x,x,,x,,,,
Kaznejov,329.23,133.53,k,hf,x,0.99,asb,,savannah,,,,
Kearny,-127.07,-276.54,m,hx,x,x,x,,x,,,,
Keeling,-173.63,-218.95,m,hx,x,x,x,,x,,,,
Keid,3.09,-10.2,l,hg,8,0.94,asb,,argrarian,,,flag,
Keihoku,307.47,213.59,k,hx,x,x,x,,x,,,,
Kelang,-356.95,202.24,s,hx,x,x,x,,x,,,,
Kelenfold,-57.35,199.63,s,hf,x,0.8,atb,,standard,,,flag,
Kempten,45.19,310.28,k,hx,x,x,x,,x,,,,
Kendall,-369.92,-202.28,m,hf,x,0.75,atb,,argrarian,,,flag,
Kennard,468.29,89,d,hx,x,x,x,,x,,,,
Kentares,149.28,-13.32,d,hf,x,1,asb,,oceanic,,,flag,
Kentwood,626.88,-20.35,d,hx,x,x,x,,x,,,,
Kervil,34.1,46.3,k,hk,3,1.26,asb,,oceanic,,,,
Kesai IV,369.88,106.44,d,ha,x,x,x,,desert,,,flag,
Kessel,-13.13,84.32,k,hg,9,1.21,ast,81%,oceanic,jungle,,flag,
Kestrel,268.11,-47.16,d,hg,x,1.05,asb,64%,standard,argrarian,,flag,
Kettering,446.33,-98.19,d,hx,x,x,x,x,x,x,,x,
Keuterville,275.57,-313.9,d,hx,x,x,x,x,x,x,,x,
Keystone,-125,-106.25,m,hf,x,1.1,att,35%,standard,mountain,,flag,
Keytesville,374.78,-31.03,d,hx,x,x,x,x,x,x,,x,
Khartoum,-328.53,275.91,s,hx,x,x,x,x,x,x,,x,
Khon Kaen,-384.09,-46.64,s,hx,x,x,x,x,x,x,,x,
Kiamba,71.03,241.55,k,hx,x,x,x,x,x,x,,x,
Kiesen,50.88,217.86,k,hx,x,x,x,x,x,x,,x,
Kigamboni,206.12,-250.2,d,hx,x,x,x,x,x,x,,x,
Kikuyu,-203.54,369.11,s,hg,x,1,asb,50%,standard,desert,,x,
Kilarney,-313.37,-117.24,m,hx,x,x,x,x,x,x,,x,
Kilbourne,571.35,43.96,d,hk,x,0.94,asb,60%,standard,terran,,x,
Killarney,401.9,-205.17,d,hx,x,x,x,x,x,x,,x,
Kilmarnock,172.54,264.97,k,hx,x,x,x,x,x,x,,x,
Kimball,-35.66,100.45,k,hg,7,1.1,asb,74%,standard,savannah,,x,
Kirbyville,506.78,51.51,d,hx,x,x,x,x,x,x,,x,
Kirchbach,-39.01,385.52,k,hf,x,1.04,atb,31%,standard,savannah,,flag,
Kirei Na Niwa,297.55,148.35,k,hf,x,1,asb,65%,standard,argrarian,,x,
Kirkcaldy,-96.36,128.05,s,hx,x,x,x,x,x,x,,x,
Kirkenlaard,-159.87,-122.62,m,hx,x,x,x,x,x,x,,x,
Kirklin,278.18,-67.99,d,hk,x,0.75,atb,40%,standard,x,,flag,
Kiserian,285.67,-281.24,d,hx,x,x,x,x,x,x,,x,
Kitalpha,112.87,97.59,k,hx,x,x,x,x,x,x,,x,
Kittery,82.12,-225.54,d,hg,x,0.88,asb,67%,tropical,jungle,11,flag,
Kitzingen,-222.95,47.34,s,hx,x,x,x,x,x,x,x,x,
Kiyev,-88.08,-172.94,m,hx,x,x,x,x,x,x,x,x,
Kladnitsa,-413.8,129.61,s,hx,x,x,x,x,x,x,x,x,
Klathandu IV,175.12,31.72,k,hx,x,x,x,x,arid,marginal,x,x,
Kluane,196.04,-200.78,d,hx,x,x,x,x,x,x,x,x,
Ko,-18.09,44.22,k,hg,3,1.03,asb,82%,tropical,marginal,x,x,
Kobe,-14.99,283.46,s,hg,x,x,x,x,frozen,marginal,x,flag,
Kochab,-68.19,62.95,s,hk,8,0.92,asb,87%,arid,marginal,x,x,
Kockengen,-111.62,151.47,s,hx,x,x,x,x,x,x,x,x,
Kogl,-354.67,-177.82,m,hx,x,x,x,x,x,x,x,x,
Kokpekty,412.5,304.55,k,hx,x,x,x,x,x,x,x,x,
Kolovraty,-240.97,374.85,s,hx,x,x,x,x,x,x,x,x,
Komephoros,-34.11,92.63,k,hf,6,1.03,asb,70%,subarctic,marginal,s,x,
Koniz,-92.48,261.59,s,hx,x,x,x,x,x,x,x,x,
Konstance,-20.15,97.06,k,hk,11,0.64,ast,74%,arid,marginal,x,x,
Kooken's Pleasure Pit,-165.11,348.29,s,hg,x4,1,asb,43%,arid,terran,10,flag,
Koping Chian,181.06,117.11,k,hx,x,x,x,x,x,x,x,x,
Korramabad,372.46,367.03,k,hx,x,x,x,x,arid,mountains,x,x,
Kosciusko,-302.48,-91.68,m,hx,x,x,x,x,x,x,x,x,
Kostinbrod,-374.58,159.02,s,hx,x,x,x,x,x,x,x,x,
Kotzebue,316.41,-207.28,d,hx,x,x,x,x,x,x,x,x,
Koulen,371.43,230.88,k,hx,x,x,x,x,x,x,x,x,
Koumi,199.15,172.04,k,hx,x,x,x,x,x,x,x,x,
Kountze,524.08,27.29,d,hx,x,x,x,x,tropical,x,x,x,
Kowloon,-292.38,369.64,s,hx,x,x,x,x,x,x,x,x,
Krenice,56.82,231.92,k,hx,x,x,x,x,x,rough,x,x,
Krievci,-225.22,228.79,s,hx,x,x,x,x,x,x,x,x,
Krin,-7.75,-222.84,l,hk,x,1.07,asb,52%,temperate,x,12,x,
Krung Thep,-369.34,237.12,s,hx,x,x,x,x,x,x,x,x,
Kufstein,-11.11,343.86,k,hx,x,x,x,x,x,x,x,x,
Kujari,-25.83,-266.96,m,hx,x,x,x,x,x,x,x,x,
Kumqwat,155.58,-267.47,d,hx,x,x,x,x,x,x,x,x,
Kurhah,104.09,57.24,k,hx,x,x,x,x,x,x,x,x,
Kurragin,3.35,-204.67,l,hx,x,x,x,x,x,x,x,x,
